salto_id,type,title,dates,city,country,deadline_iso,deadline_raw,participants_countries,summary,url
14749,Training Course,"Stronger Minds, Stronger Communities",22-28 May 2026,Astudillo (Palencia),Spain,2026-05-07,7 May 2026,"Bulgaria, Greece, Italy, Jordan, Republic of North Macedonia, Spain","""Stronger Minds, Stronger Communities"" tackles youth mental health through a holistic approach. It equips youth workers with CBT tools to identify negative thoughts, foster resilience, and empower youth to navigate daily challenges effectively.",https://www.salto-youth.net/tools/european-training-calendar/training/stronger-minds-stronger-communities.14749/
14759,Training Course,Methods Matter,26 May - 1 June 2026,Pinos Genil (Granada),Spain,2026-05-07,7 May 2026,Erasmus+ Youth Programme countries,Methods Matter is a training course designed as a practical and focused learning space for newcomers’ youth leaders and youth workers who want to explore and strengthen their understanding of methodologies used in Erasmus+ Youth Exchanges.,https://www.salto-youth.net/tools/european-training-calendar/training/methods-matter.14759/
14734,Training Course,Creative training for non-creative youth workers 2.0,23-30 May 2026,Rozewie,Poland,2026-05-07,7 May 2026,Erasmus+ Youth Programme countries,"This training is for youth workers who don’t see themselves as creative but are curious to explore new ways of thinking, expressing, and working with young people. If you’re open to experimenting and rediscovering playfulness, this experience is for you.",https://www.salto-youth.net/tools/european-training-calendar/training/creative-training-for-non-creative-youth-workers-2-0.14734/
14744,Seminar,GameIN: Gamified and Digital Methods for Youth Participation,8 May 2026,Online,Italy,2026-05-07,7 May 2026,"Erasmus+ Youth Programme countries , Partner Countries Neighbouring the EU","How gamification could be use as a tool to enhance youth participation in civic and political life? Through innovative methods and practical examples, participants will explore how game-based approaches can motivate young people to actively engage.",https://www.salto-youth.net/tools/european-training-calendar/training/gamein-gamified-and-digital-methods-for-youth-participation.14744/
14703,Training Course,Art Well,14-21 June 2026,Fonyód,Hungary,2026-05-08,8 May 2026,"Austria, Czech Republic, Hungary, Ukraine","“Art Well - International Training on Art-Based Self-Care and Well-Being” brings together youth workers from AU, CZ, UA and HU to explore and exchange art-based approaches that support self-care, mental well-being, and inclusive youth work practice.",https://www.salto-youth.net/tools/european-training-calendar/training/art-well.14703/
14757,Seminar,Participate! – Empowering Youth in Europe,23-30 May 2026,Berlin,Germany,2026-05-08,8 May 2026,Erasmus+ Youth Programme countries,"Empower youth for Europe’s future! Join our 1-week workshop to strengthen participation, tackle challenges & connect with changemakers across Europe.",https://www.salto-youth.net/tools/european-training-calendar/training/participate-empowering-youth-in-europe.14757/
14768,Training Course,Finding Your Voice - HU,25 August - 1 September 2026,Répáshuta,Hungary,2026-05-10,10 May 2026,"Belarus, Germany, Hungary, Ireland, Italy, Lithuania, Malta, Poland, Spain, Türkiye","Finding Your Voice is an Erasmus+ supported training course, realised in Hungary, for youth workers, artists and educators designed to provide the opportunity to explore and develop the use of voice and singing as a methodology.",https://www.salto-youth.net/tools/european-training-calendar/training/finding-your-voice-hu.14768/
14783,Training Course,Looking for sending organizations for EuroPat (YE),15-20 June 2026,Madrid,Spain,2026-05-10,10 May 2026,"Erasmus+ Youth Programme countries , Partner Countries Neighbouring the EU","EuroPath is a youth exchange that takes you on a journey through the European youth projects world through doing, discussing and co-creating with peers from across Europe.",https://www.salto-youth.net/tools/european-training-calendar/training/looking-for-sending-organizations-for-europat-ye.14783/
14770,Training Course,Hear Me Out. How to Use Participatory Audio for Supporting Young People,1-9 June 2026,Baltic Sea area,Poland,2026-05-10,10 May 2026,"Erasmus+ Youth Programme countries , Partner Countries Neighbouring the EU",Here Me Out is a 7 days long training focused on providing the participating youth workers with digital based tools and methods (audio / voice recording / storytelling) that can be used to support their young beneficiaries.,https://www.salto-youth.net/tools/european-training-calendar/training/hear-me-out-how-to-use-participatory-audio-for-supporting-young-people.14770/
14763,Seminar,Join our journey into “Minosia Labyrinth” – Learn and reflect on Migration and Inclusion!,5-10 June 2026,Berlin,Germany,2026-05-10,10 May 2026,"Germany, Greece, Romania, Spain",Be part of our four days training which includes experiencing our Educational Life Action Role Playing game on the topics of migration and inclusion.,https://www.salto-youth.net/tools/european-training-calendar/training/join-our-journey-into-minosia-labyrinth-learn-and-reflect-on-migration-and-inclusion.14763/
14835,E-learning,Active Youth's Promoters Academy: webinars for youth workers,11-15 May 2026,online,Italy,2026-05-10,10 May 2026,"Erasmus+ Youth Programme countries , Other countries in the world , Partner Countries Neighbouring the EU","A webinar series for youth workers exploring tools and methods to foster young people’s active participation, delivered by a transnational team of trainers.",https://www.salto-youth.net/tools/european-training-calendar/training/active-youth-s-promoters-academy-webinars-for-youth-workers.14835/
14825,E-learning,Building Safer Communities in Entertainment,11 May - 25 June 2026,Online,Bulgaria,2026-05-10,10 May 2026,Erasmus+ Youth Programme countries,"A free 8-session online training in May and June, designed for the people doing cultural work in LGBTI+ and women's communities: event organisers, festival teams, venue staff, artists, community managers, activists, cultural workers and performers.",https://www.salto-youth.net/tools/european-training-calendar/training/building-safer-communities-in-entertainment.14825/
